filename,speaker,start,end,phoneme,confidence
MGM_AFA1_2ND.WAV,SPEAKER_00,113.9469,114.399,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,114.399,114.8512,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,114.8512,115.3034,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,115.3034,115.7555,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,117.112,117.5642,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,117.5642,118.0164,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,118.0164,118.4686,p,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,120.2772,120.7294,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,120.7294,121.1816,k,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,121.1816,121.6337,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,121.6337,122.0859,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,122.0859,122.5381,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,123.4424,123.8946,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,123.8946,124.3468,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,124.3468,124.7989,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,124.7989,125.2511,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,137.4597,137.9119,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,137.9119,138.364,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,138.364,138.8162,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,138.8162,139.2684,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,139.2684,139.7206,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,139.7206,140.1727,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,140.1727,140.6249,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,140.6249,141.0771,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,141.0771,141.5292,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,141.5292,141.9814,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,141.9814,142.4336,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,144.2423,144.6944,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,144.6944,145.1466,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,145.1466,145.5988,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,145.5988,146.0509,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,146.0509,146.5031,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,146.5031,146.9553,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,146.9553,147.4074,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,147.4074,147.8596,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,149.6683,150.1205,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,150.1205,150.5726,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,150.5726,151.0248,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,151.0248,151.477,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,151.477,151.9291,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,151.9291,152.3813,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,152.3813,152.8335,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,152.8335,153.2857,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,153.2857,153.7378,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,153.7378,154.19,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,154.19,154.6422,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,154.6422,155.0943,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,155.0943,155.5465,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,155.5465,155.9987,p,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,155.9987,156.4508,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,156.4508,156.903,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,156.903,157.3552,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,157.3552,157.8074,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,157.8074,158.2595,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,161.8769,162.3291,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,162.3291,162.7812,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,162.7812,163.2334,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,163.2334,163.6856,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,163.6856,164.1377,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,164.1377,164.5899,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,164.5899,165.0421,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,165.0421,165.4942,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,165.4942,165.9464,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,165.9464,166.3986,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,166.3986,166.8508,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,166.8508,167.3029,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,167.3029,167.7551,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,167.7551,168.2073,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,170.4681,170.9203,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,170.9203,171.3725,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,171.3725,171.8246,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,171.8246,172.2768,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,175.442,175.8942,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,175.8942,176.3463,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,176.3463,176.7985,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,176.7985,177.2507,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,177.2507,177.7028,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,177.7028,178.155,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,178.155,178.6072,p,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,178.6072,179.0593,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,179.0593,179.5115,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,179.5115,179.9637,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,179.9637,180.4159,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,181.7724,182.2245,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,184.9376,185.3897,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,185.3897,185.8419,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,185.8419,186.2941,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,186.2941,186.7462,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,186.7462,187.1984,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,187.1984,187.6506,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,187.6506,188.1027,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,188.1027,188.5549,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,188.5549,189.0071,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,192.1723,192.6245,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,197.1462,197.5983,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,197.5983,198.0505,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,198.0505,198.5027,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,198.5027,198.9548,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,198.9548,199.407,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,199.407,199.8592,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,199.8592,200.3113,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,200.3113,200.7635,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,200.7635,201.2157,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,201.2157,201.6679,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,201.6679,202.12,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,202.12,202.5722,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,202.5722,203.0244,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,203.0244,203.4765,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,203.4765,203.9287,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,203.9287,204.3809,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,204.3809,204.833,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,204.833,205.2852,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,205.2852,205.7374,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,205.7374,206.1896,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,206.1896,206.6417,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,206.6417,207.0939,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,207.0939,207.5461,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,207.5461,207.9982,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,208.9026,209.3547,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,209.3547,209.8069,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,209.8069,210.2591,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,210.2591,210.7113,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,210.7113,211.1634,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,211.1634,211.6156,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,211.6156,212.0678,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,212.0678,212.5199,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,212.5199,212.9721,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,212.9721,213.4243,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,213.4243,213.8764,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,213.8764,214.3286,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,219.3025,219.7547,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,219.7547,220.2068,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,220.2068,220.659,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,220.659,221.1112,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,221.1112,221.5633,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,222.0155,222.4677,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,222.4677,222.9198,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,222.9198,223.372,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,223.372,223.8242,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,223.8242,224.2764,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,224.2764,224.7285,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,225.1807,225.6329,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,226.5372,226.9894,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,226.9894,227.4415,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,227.4415,227.8937,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,227.8937,228.3459,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,228.3459,228.7981,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,228.7981,229.2502,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,233.3198,233.7719,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,234.2241,234.6763,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,234.6763,235.1284,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,235.1284,235.5806,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,235.5806,236.0328,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,236.0328,236.4849,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,236.4849,236.9371,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,236.9371,237.3893,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,237.3893,237.8415,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,237.8415,238.2936,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,238.2936,238.7458,t,0.6887
